Date: 2024-01-25 12:52:18,
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-77.85,-79.2
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.05
-78.45,-79.2
-78.0,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-77.85,-79.2
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.6,-79.05
-78.6,-79.05
-78.45,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.05
-78.3,-79.2
-78.6,-79.05
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-77.85,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-77.85,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-78.89999999999999
-78.45,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.2
-78.0,-79.05
-78.6,-79.2
-78.6,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-77.39999999999999,-78.45
-76.95,-78.0
-76.64999999999999,-77.7
-76.35,-77.55
-76.2,-77.25
-76.2,-76.95
-76.2,-76.64999999999999
-76.2,-76.35
-76.2,-76.2
-76.2,-75.89999999999999
-76.2,-75.6
-76.2,-75.6
-74.39999999999999,-75.45
-74.25,-75.14999999999999
-74.1,-75.0
-73.95,-74.7
-73.8,-74.55
-73.35,-74.39999999999999
-72.89999999999999,-74.25
-73.2,-73.8
-73.05,-73.95
-72.6,-73.64999999999999
-72.6,-73.64999999999999
-72.6,-73.35
-72.14999999999999,-73.05
-72.14999999999999,-73.05
-72.0,-72.89999999999999
-71.39999999999999,-72.75
-71.7,-72.3
-71.55,-72.3
-71.39999999999999,-72.14999999999999
-71.39999999999999,-72.14999999999999
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.39999999999999
-71.39999999999999,-70.95
-71.39999999999999,-71.1
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.5
-69.6,-70.2
-69.6,-70.2
-69.3,-70.05
-69.0,-70.05
-69.0,-69.6
-69.0,-69.6
-68.55,-69.45
-68.39999999999999,-69.45
-68.39999999999999,-69.3
-68.39999999999999,-69.14999999999999
-68.25,-69.14999999999999
-67.8,-68.85
-67.8,-68.55
-67.64999999999999,-68.55
-67.35,-68.55
-67.35,-68.25
-67.2,-68.25
-67.2,-68.1
-67.2,-67.95
-67.05,-67.95
-66.75,-67.95
-66.75,-67.5
-66.6,-67.64999999999999
-66.6,-67.5
-66.6,-67.2
-66.6,-67.2
-66.6,-67.05
-66.6,-67.05
-66.6,-67.05
-66.6,-66.75
-66.6,-66.75
-66.6,-66.6
-66.6,-66.45
-66.6,-66.3
-66.6,-66.3
-66.6,-66.14999999999999
-66.6,-66.3
-66.6,-66.0
-64.95,-65.85
-64.95,-65.85
-64.8,-65.85
-66.6,-65.7
-64.64999999999999,-65.39999999999999
-64.2,-65.39999999999999
-64.5,-65.25
-64.5,-65.25
-64.2,-64.95
-64.2,-64.95
-64.2,-64.64999999999999
-64.2,-64.8
-64.2,-64.8
-63.9,-64.64999999999999
-63.75,-64.64999999999999
-63.599999999999994,-64.35
-63.9,-64.5
-63.599999999999994,-64.35
-63.3,-64.2
-63.449999999999996,-64.05
-63.0,-64.2
-63.15,-63.9
-63.0,-63.9
-63.0,-63.75
-63.0,-63.75
-63.0,-63.75
-63.0,-63.599999999999994
-62.55,-63.449999999999996
-62.699999999999996,-63.3
-62.699999999999996,-63.3
-62.4,-63.15
-62.55,-63.3
-62.4,-63.15
-62.4,-63.15
-62.25,-62.849999999999994
-61.949999999999996,-63.0
-61.8,-62.849999999999994
-61.949999999999996,-62.55
-61.949999999999996,-62.849999999999994
-61.8,-62.55
-61.949999999999996,-62.55
-61.8,-62.55
-61.8,-62.25
-61.8,-62.25
-61.8,-62.25
-61.8,-62.25
-61.8,-61.949999999999996
-61.8,-62.099999999999994
-61.8,-62.099999999999994
-61.8,-61.8
-61.8,-61.8
-61.8,-61.65
-61.8,-61.5
-61.8,-61.349999999999994
-61.8,-61.199999999999996
-61.8,-60.9
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-60.9
-61.8,-60.9
-61.8,-60.75
-61.8,-60.75
-61.8,-60.75
-59.699999999999996,-60.449999999999996
-61.8,-60.3
-60.0,-60.449999999999996
-60.0,-60.449999999999996
-60.0,-60.449999999999996
-60.0,-60.3
-59.849999999999994,-60.15
-59.55,-60.15
-59.699999999999996,-60.15
-59.4,-59.849999999999994
-59.55,-59.849999999999994
-59.4,-59.849999999999994
-59.4,-59.849999999999994
-59.4,-59.849999999999994
-59.4,-59.699999999999996
-59.25,-59.55
-58.8,-59.55
-58.8,-59.55
-58.349999999999994,-59.55
-58.5,-59.25
-58.8,-59.25
-58.349999999999994,-59.4
-58.349999999999994,-59.25
-58.349999999999994,-59.25
-58.199999999999996,-59.099999999999994
-58.349999999999994,-58.949999999999996
-58.05,-59.099999999999994
-57.75,-58.949999999999996
-58.05,-58.65
-57.9,-58.8
-57.9,-58.65
-57.9,-58.65
-57.9,-58.65
-57.75,-58.65
-57.599999999999994,-58.5
-57.599999999999994,-58.349999999999994
-57.15,-58.5
-57.449999999999996,-58.05
-57.3,-58.199999999999996
-57.449999999999996,-58.199999999999996
-57.15,-58.05
-57.15,-58.199999999999996
-57.15,-58.05
-57.15,-58.05
-57.0,-58.05
-57.0,-58.05
-57.15,-57.75
-57.0,-57.9
-57.0,-57.599999999999994
-57.0,-57.599999999999994
-57.0,-57.599999999999994
-57.0,-57.599999999999994
-57.0,-57.449999999999996
-57.0,-57.599999999999994
-57.0,-57.449999999999996
-57.0,-57.3
-57.0,-57.449999999999996
-57.0,-57.3
-57.0,-57.15
-57.0,-57.3
-57.0,-57.15
-57.0,-57.15
-57.0,-57.15
-57.0,-57.15
-57.0,-56.699999999999996
-57.0,-56.85
-57.0,-56.85
-57.0,-56.85
-40.8,-52.949999999999996
-15.149999999999999,-21.45
-5.7,-3.75
-4.2,-2.25
-1.7999999999999998,-2.1
-1.7999999999999998,-1.95
-1.7999999999999998,-1.65
-1.7999999999999998,-1.5
-1.3499999999999999,-1.5
-1.3499999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.5
-1.05,-1.5
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.5
-1.2,-1.5
-1.2,-1.5
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.75,-1.2
-1.2,-1.05
-0.75,-1.3499999999999999
-1.2,-1.05
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.05
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.3499999999999999,-1.3499999999999999
-0.75,-1.2
-1.05,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-1.3499999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.5
-1.05,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.3499999999999999,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.05,-1.05
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.05
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.05,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-0.75,-1.2
-1.05,-1.05
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.05,-1.05
-1.05,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
