Date: 2024-01-25 13:41:44,
-77.85,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.45,-79.2
-78.0,-79.2
-78.3,-78.75
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.45,-79.2
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-78.3,-79.05
-78.3,-79.2
-78.0,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.45,-79.05
-78.3,-79.05
-78.3,-79.05
-78.45,-79.05
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-77.85,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-77.85,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-78.89999999999999
-77.85,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-78.89999999999999
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-78.75
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-77.55,-79.05
-78.14999999999999,-78.75
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-77.55,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-77.7,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-77.7,-79.05
-78.14999999999999,-78.75
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.3,-78.75
-78.6,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-78.0,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-78.89999999999999
-78.0,-78.89999999999999
-78.3,-78.75
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-77.7,-78.89999999999999
-78.14999999999999,-78.6
-77.85,-79.05
-78.0,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-78.75
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-78.6,-79.05
-78.0,-79.05
-78.14999999999999,-78.75
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-77.7,-78.45
-77.55,-78.6
-77.55,-78.3
-76.95,-78.3
-77.39999999999999,-77.85
-77.39999999999999,-78.14999999999999
-77.1,-77.85
-76.8,-77.85
-76.95,-77.7
-76.64999999999999,-77.55
-76.64999999999999,-77.39999999999999
-76.35,-77.25
-76.2,-76.95
-76.2,-77.1
-76.2,-76.95
-76.2,-76.8
-76.2,-76.8
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.5
-76.2,-76.2
-76.2,-75.75
-76.2,-76.05
-76.2,-76.05
-76.2,-76.05
-76.2,-75.75
-76.2,-75.6
-76.2,-75.45
-74.39999999999999,-75.45
-76.2,-75.14999999999999
-74.55,-75.3
-74.39999999999999,-75.3
-74.39999999999999,-75.0
-74.25,-75.0
-74.1,-74.85
-74.1,-74.85
-73.95,-74.85
-73.8,-74.7
-73.95,-74.55
-73.64999999999999,-74.39999999999999
-73.8,-74.25
-73.8,-74.25
-73.35,-74.25
-73.35,-74.1
-73.2,-73.95
-72.75,-74.1
-73.05,-73.64999999999999
-73.2,-73.95
-72.89999999999999,-73.5
-72.89999999999999,-73.5
-72.6,-73.35
-72.75,-73.35
-72.75,-73.35
-72.14999999999999,-73.35
-72.45,-72.89999999999999
-72.14999999999999,-73.2
-72.14999999999999,-73.05
-72.0,-73.05
-72.3,-72.89999999999999
-72.0,-72.89999999999999
-72.0,-72.75
-72.0,-72.6
-71.55,-72.6
-71.85,-72.45
-71.7,-72.3
-71.55,-72.3
-71.55,-72.14999999999999
-71.39999999999999,-72.3
-71.39999999999999,-72.0
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.1
-71.39999999999999,-70.8
-71.39999999999999,-70.95
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.5
-71.39999999999999,-70.35
-71.39999999999999,-70.35
-69.75,-70.35
-69.45,-70.2
-69.3,-70.05
-69.45,-70.2
-69.45,-70.05
-69.3,-69.89999999999999
-69.14999999999999,-69.89999999999999
-69.14999999999999,-69.75
-69.0,-69.75
-69.0,-69.6
-69.14999999999999,-69.45
-69.0,-69.6
-69.0,-69.45
-69.0,-69.45
-68.55,-69.45
-68.39999999999999,-69.14999999999999
-68.55,-69.14999999999999
-68.39999999999999,-69.0
-68.39999999999999,-69.0
-68.25,-68.85
-68.1,-69.0
-67.95,-68.85
-68.1,-68.7
-67.95,-68.7
-67.95,-68.7
-67.8,-68.7
-67.8,-68.55
-67.8,-68.55
-67.64999999999999,-68.39999999999999
-67.2,-68.39999999999999
-67.8,-68.25
-67.5,-68.25
-67.35,-68.39999999999999
-67.35,-68.1
-67.35,-67.95
-67.2,-67.95
-67.35,-67.95
-66.75,-67.95
-66.89999999999999,-67.8
-67.2,-67.64999999999999
-66.89999999999999,-67.64999999999999
-66.89999999999999,-67.64999999999999
-66.89999999999999,-67.64999999999999
-66.75,-67.5
-66.75,-67.35
-66.75,-67.5
-66.6,-67.2
-66.6,-67.35
-66.6,-67.2
-66.6,-67.2
-66.6,-67.05
-66.6,-67.2
-66.6,-67.05
-66.6,-67.05
-66.6,-66.89999999999999
-66.6,-66.75
-66.6,-66.89999999999999
-66.6,-66.75
-66.6,-66.75
-66.6,-66.89999999999999
-66.6,-66.6
-66.6,-66.45
-66.6,-66.45
-66.6,-66.6
-66.6,-66.3
-66.6,-66.45
-66.6,-66.14999999999999
-66.6,-66.3
-66.6,-66.3
-66.6,-66.14999999999999
-66.6,-66.14999999999999
-66.6,-66.14999999999999
-66.6,-65.85
-66.6,-66.14999999999999
-66.6,-66.0
-66.6,-65.85
-66.6,-65.85
-66.6,-65.85
-66.6,-65.85
-66.6,-65.85
-66.6,-65.85
-66.6,-65.7
-66.6,-65.55
-66.6,-65.7
-64.64999999999999,-65.55
-64.8,-65.25
-66.6,-65.55
-64.8,-65.55
-64.8,-65.25
-64.8,-65.39999999999999
-64.8,-65.25
-64.64999999999999,-65.39999999999999
-64.5,-65.25
-64.35,-65.25
-64.5,-65.1
-64.5,-65.1
-64.35,-64.95
-64.5,-65.25
-64.5,-64.95
-64.35,-64.95
-64.2,-64.8
-64.2,-64.95
-64.2,-64.8
-63.9,-64.35
-36.0,-50.25
-13.799999999999999,-18.15
-5.7,-7.05
-4.2,-3.5999999999999996
-4.2,-2.4
-1.95,-2.1
-1.7999999999999998,-1.65
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.3499999999999999
-1.3499999999999999,-1.05
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.6,-1.05
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-1.3499999999999999,-1.2
-1.2,-1.2
-1.2,-1.05
-0.75,-1.05
-1.05,-1.05
-1.05,-1.2
-1.05,-1.2
-1.2,-1.2
-1.05,-1.05
-1.2,-1.2
-0.6,-1.05
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.6,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.2
-1.05,-1.2
-0.8999999999999999,-1.05
-1.2,-1.2
-0.75,-1.3499999999999999
-1.05,-0.8999999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-0.6,-1.2
-0.75,-1.3499999999999999
-0.75,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-1.05,-1.05
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.05
-1.05,-1.3499999999999999
-1.05,-1.05
-1.05,-1.2
-0.8999999999999999,-1.2
-0.75,-1.05
-0.75,-1.2
-1.2,-1.05
-0.75,-1.2
-0.8999999999999999,-1.05
-0.75,-1.2
-0.8999999999999999,-1.05
-1.2,-1.05
-1.2,-1.2
-0.8999999999999999,-1.05
-1.05,-1.05
-0.75,-1.05
-0.75,-1.05
-0.8999999999999999,-1.2
-1.05,-1.2
-1.05,-1.2
-0.8999999999999999,-1.2
-0.75,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.05
-0.75,-1.2
-0.75,-1.05
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.2
-0.75,-1.2
-0.75,-1.05
-1.2,-1.05
-1.2,-1.2
-0.75,-1.05
-1.2,-1.3499999999999999
-0.75,-1.2
-0.6,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.05
-0.75,-1.2
-0.75,-1.3499999999999999
-1.05,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.2
-1.2,-1.2
-1.2,-1.05
-0.8999999999999999,-1.05
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-1.05,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-1.2,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-0.75,-1.2
-1.05,-1.2
-1.05,-1.2
-0.8999999999999999,-1.05
-1.2,-1.2
-0.75,-1.2
-0.75,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.05
-0.8999999999999999,-1.05
-0.75,-1.05
-0.75,-1.05
-1.2,-1.2
-1.05,-1.2
-0.75,-1.05
-1.05,-1.2
-0.6,-1.05
-0.75,-1.05
-1.2,-1.05
-1.2,-1.05
-0.8999999999999999,-1.05
-0.8999999999999999,-1.2
-0.6,-1.2
-0.75,-1.2
-1.2,-1.05
-1.2,-1.2
-0.8999999999999999,-1.05
-1.2,-1.05
-0.75,-1.2
-0.75,-1.05
-1.2,-1.2
-0.75,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-1.05,-1.2
-1.05,-1.2
-1.05,-1.2
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-0.75,-1.2
-1.2,-1.05
-1.05,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.3499999999999999,-1.5
-1.3499999999999999,-1.5
-1.3499999999999999,-1.7999999999999998
-1.7999999999999998,-1.3499999999999999
-1.7999999999999998,-1.65
-1.7999999999999998,-1.65
-1.5,-1.65
-1.7999999999999998,-1.5
-1.7999999999999998,-1.95
-1.7999999999999998,-1.65
-1.95,-1.95
-1.95,-1.95
-1.95,-2.1
-1.95,-1.95
-1.7999999999999998,-1.95
-1.7999999999999998,-2.1
-4.2,-2.25
-2.1,-2.1
-4.2,-2.25
-4.2,-2.1
-1.95,-2.55
-1.95,-2.25
-4.2,-2.25
-4.2,-2.4
-4.2,-2.55
-4.2,-2.4
-4.2,-2.55
-4.2,-2.55
-4.2,-2.55
-4.2,-2.6999999999999997
-4.2,-2.55
-4.2,-2.85
-4.2,-2.85
-4.2,-2.85
-4.2,-2.85
-4.2,-2.85
-4.2,-2.85
-4.2,-2.85
-4.2,-3.15
-4.2,-3.0
-4.2,-3.0
-4.2,-3.0
-4.2,-3.0
-4.2,-3.0
-4.2,-3.15
-4.2,-2.85
-4.2,-3.15
-4.2,-3.3
-4.2,-3.3
-4.2,-3.3
-4.2,-3.4499999999999997
-4.2,-3.3
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.5999999999999996
-4.2,-3.4499999999999997
-4.2,-3.5999999999999996
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.5999999999999996
-4.2,-3.5999999999999996
-4.2,-3.5999999999999996
-4.2,-3.75
-4.2,-3.5999999999999996
-4.2,-3.75
-4.2,-3.75
-4.2,-3.9
-4.2,-3.75
-4.2,-3.9
-4.2,-3.75
-4.2,-3.9
-4.2,-3.75
-4.2,-3.9
-4.2,-3.75
-4.2,-3.9
-4.2,-3.9
-4.2,-4.05
-4.2,-4.05
-4.2,-4.2
-4.2,-3.9
-4.2,-4.2
-4.2,-4.35
-4.2,-4.2
-4.2,-4.05
-4.2,-4.35
-4.2,-4.35
-4.2,-4.35
-4.2,-4.2
-4.2,-4.2
-4.2,-4.35
-4.2,-4.35
-4.2,-4.35
-4.2,-4.5
-4.2,-4.35
-4.35,-4.5
-4.2,-4.5
-4.2,-4.35
-4.35,-4.35
-4.2,-4.6499999999999995
-4.35,-4.5
-4.5,-4.6499999999999995
-4.5,-4.5
