Date: 2024-01-25 12:53:38,
76.5,76.64999999999999
76.5,76.35
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.35
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.35,76.35
76.64999999999999,76.35
76.35,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.35,76.64999999999999
76.2,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.8,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.35
76.2,76.64999999999999
76.64999999999999,76.35
76.5,76.64999999999999
76.5,76.5
76.35,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.35,76.5
76.5,76.5
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.35
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.5
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.8,76.64999999999999
76.35,76.8
76.8,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.35,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.5
76.2,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.8,76.5
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.35,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.35,76.5
76.64999999999999,76.35
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.5
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.5,76.35
76.2,76.64999999999999
76.35,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.2,76.5
76.5,76.35
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.2,76.5
76.64999999999999,76.35
76.35,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.5,76.8
76.5,76.5
76.5,76.5
76.35,76.64999999999999
76.2,76.35
76.5,76.35
76.64999999999999,76.5
76.2,76.8
76.8,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.8
75.0,75.75
72.6,75.14999999999999
72.6,74.7
72.6,74.55
72.6,73.95
72.6,73.35
72.6,73.05
72.45,72.6
72.14999999999999,72.14999999999999
71.85,71.85
71.7,71.7
13.2,50.25
-48.9,-34.05
-68.39999999999999,-64.64999999999999
-73.8,-73.35
-76.2,-75.6
-76.2,-76.64999999999999
-76.35,-78.0
-76.8,-78.14999999999999
-76.95,-78.3
-77.1,-78.3
-77.25,-78.3
-77.1,-78.3
-77.39999999999999,-78.45
-77.55,-78.45
-77.25,-78.6
-77.55,-78.45
-77.7,-78.75
-77.55,-78.6
-77.55,-78.6
-77.55,-78.6
-77.7,-78.45
-77.85,-78.75
-78.0,-78.75
-77.7,-78.75
-77.85,-78.89999999999999
-78.0,-78.89999999999999
-77.85,-78.89999999999999
-77.85,-78.89999999999999
-78.0,-78.89999999999999
-78.0,-78.75
-78.0,-78.89999999999999
-78.0,-78.89999999999999
-77.7,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.45,-79.2
-78.0,-79.35
-78.45,-79.2
-78.14999999999999,-79.2
-78.3,-79.2
-78.3,-79.05
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.35
-78.45,-79.2
-78.3,-79.2
-78.6,-79.05
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.35
-78.6,-79.35
-78.6,-79.2
-78.6,-79.35
-78.6,-79.2
-78.6,-79.05
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.6,-79.5
-78.6,-79.2
-78.6,-79.05
-78.6,-79.35
-78.6,-79.35
-78.45,-79.35
-78.6,-79.2
-78.6,-79.05
-78.14999999999999,-79.35
-78.0,-79.5
-78.3,-79.05
-78.3,-79.35
-78.3,-79.35
-78.6,-79.35
-78.45,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.2
-78.3,-79.35
-78.3,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.14999999999999,-79.5
-78.3,-79.2
-78.6,-79.2
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.3,-79.35
-78.6,-79.05
-78.6,-79.35
-78.6,-79.35
-78.3,-79.35
-78.14999999999999,-79.35
-78.3,-79.35
-78.6,-79.2
-78.6,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.45,-79.35
-78.3,-79.35
-78.3,-79.2
-78.3,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.2
-78.3,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.35
-78.6,-79.2
-78.6,-79.05
-78.3,-79.35
-78.3,-79.05
-78.45,-79.2
-78.6,-79.2
-78.6,-79.05
-78.6,-79.35
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.3,-79.2
-78.3,-78.89999999999999
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.45,-79.05
-78.6,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.3,-79.2
-78.3,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.45,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.2
-78.6,-79.2
-78.6,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.35
-78.3,-79.35
-78.3,-79.35
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.05
-78.3,-79.2
-78.3,-79.05
-78.3,-79.35
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.3,-79.35
-78.3,-79.35
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.2
-78.6,-79.2
-78.45,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.35
-78.3,-79.05
-78.3,-79.2
-78.3,-79.2
-78.3,-79.05
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.3,-79.35
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.6,-79.35
-78.6,-79.2
-78.45,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.6,-79.2
-78.45,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.3,-79.35
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.45,-79.2
-78.0,-79.05
-78.6,-79.2
-78.6,-79.2
-78.6,-79.05
-78.6,-79.35
-78.6,-79.05
-78.6,-79.2
-78.14999999999999,-79.35
-78.6,-79.2
-78.14999999999999,-79.2
-78.45,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.35
-78.3,-79.05
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-77.39999999999999,-78.14999999999999
-76.95,-78.0
-76.5,-77.55
-76.2,-77.25
-76.2,-76.95
-76.2,-76.35
-76.2,-76.2
-76.2,-75.75
-74.55,-75.3
-74.1,-75.3
-73.95,-75.0
-73.8,-74.7
-73.8,-74.39999999999999
-73.5,-74.25
-73.2,-74.1
-73.2,-73.8
-72.6,-73.64999999999999
-72.3,-73.35
-72.14999999999999,-73.2
-71.85,-72.89999999999999
-71.85,-72.75
-71.39999999999999,-72.6
-71.39999999999999,-72.3
-71.39999999999999,-72.14999999999999
-71.39999999999999,-72.0
-71.39999999999999,-71.7
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.1
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-69.75,-70.5
-69.6,-70.35
-69.3,-70.2
-69.0,-69.89999999999999
-69.0,-69.45
-69.0,-69.75
-68.7,-69.45
-68.39999999999999,-69.3
-68.1,-69.14999999999999
-68.1,-68.85
-67.95,-68.7
-67.64999999999999,-68.55
-67.2,-68.55
-67.35,-68.25
-67.2,-68.25
-67.05,-67.95
-66.75,-67.8
-66.75,-67.64999999999999
-66.6,-67.64999999999999
-66.6,-67.35
-66.6,-67.35
-66.6,-67.05
-66.6,-66.75
-66.6,-66.75
-66.6,-66.6
-66.6,-66.45
-66.6,-66.45
-66.6,-66.3
-66.6,-66.14999999999999
-66.6,-66.14999999999999
-64.8,-65.85
-66.6,-65.7
-64.8,-65.7
-64.5,-65.55
-64.8,-65.39999999999999
-64.35,-65.25
-64.2,-65.25
-64.35,-64.95
-64.2,-64.95
-63.75,-64.8
-63.75,-64.35
-63.75,-64.64999999999999
-63.599999999999994,-64.35
-63.599999999999994,-64.35
-63.3,-64.2
-63.3,-63.9
-63.15,-63.9
-63.0,-63.75
-62.699999999999996,-63.75
-63.0,-63.449999999999996
-62.55,-63.599999999999994
-62.55,-63.3
-62.4,-63.15
-62.4,-63.15
-62.4,-63.0
-62.4,-62.849999999999994
-61.949999999999996,-62.849999999999994
-61.8,-62.699999999999996
-61.949999999999996,-62.4
-61.8,-62.4
-61.8,-62.25
-61.8,-62.25
-61.8,-62.25
-61.8,-61.949999999999996
-61.8,-61.949999999999996
-61.8,-61.949999999999996
-61.8,-61.8
-61.8,-61.5
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-61.199999999999996
-61.8,-61.199999999999996
-61.8,-60.9
-61.8,-60.9
-61.8,-60.75
-60.0,-60.599999999999994
-61.8,-60.449999999999996
-60.0,-60.599999999999994
-59.849999999999994,-60.449999999999996
-60.0,-60.3
-59.55,-60.15
-59.699999999999996,-60.15
-59.55,-60.0
-59.4,-60.0
-59.4,-59.849999999999994
-59.4,-59.699999999999996
-59.4,-59.699999999999996
-59.25,-59.55
-58.8,-59.4
-58.5,-59.4
-58.349999999999994,-59.25
-58.349999999999994,-59.25
-58.199999999999996,-59.099999999999994
-58.05,-58.949999999999996
-58.199999999999996,-58.8
-58.199999999999996,-58.949999999999996
-57.9,-58.8
-58.199999999999996,-58.65
-57.75,-58.65
-57.75,-58.5
-57.599999999999994,-58.5
-57.599999999999994,-58.5
-57.3,-58.349999999999994
-57.599999999999994,-57.9
-57.15,-58.199999999999996
-57.15,-58.05
-57.0,-58.05
-57.0,-57.9
-57.0,-57.75
-57.0,-57.9
-57.0,-57.75
-57.0,-57.75
-57.0,-57.449999999999996
-57.0,-57.599999999999994
-57.0,-57.3
-57.0,-57.3
-57.0,-57.15
-57.0,-57.15
-57.0,-57.15
-57.0,-57.15
-57.0,-56.85
-57.0,-56.699999999999996
-57.0,-56.85
-57.0,-56.699999999999996
-57.0,-56.699999999999996
-57.0,-56.699999999999996
-57.0,-56.55
-57.0,-56.4
-57.0,-56.25
-57.0,-56.1
-57.0,-56.25
-55.35,-56.25
-55.199999999999996,-55.949999999999996
-55.199999999999996,-56.1
-55.199999999999996,-55.949999999999996
-55.199999999999996,-55.949999999999996
-55.05,-55.8
-54.75,-55.65
-54.75,-55.65
-54.9,-55.65
-54.75,-55.65
-54.6,-55.65
-54.75,-55.5
-54.6,-55.35
-54.3,-55.35
-54.6,-55.35
-54.15,-55.199999999999996
-54.3,-55.05
-54.3,-55.199999999999996
-54.15,-55.05
-54.0,-54.9
-54.0,-54.9
-54.0,-54.75
-54.0,-54.75
-54.0,-54.9
-53.85,-54.449999999999996
-53.55,-54.449999999999996
-53.699999999999996,-54.449999999999996
-53.55,-54.6
-53.55,-54.449999999999996
-53.4,-54.3
-53.55,-54.15
-53.55,-54.15
-53.4,-54.3
-53.25,-54.0
-53.4,-54.0
-53.4,-54.0
-53.25,-53.85
-52.949999999999996,-53.699999999999996
-52.8,-53.85
-52.8,-53.55
-52.8,-53.699999999999996
-52.8,-53.55
-52.8,-53.55
-52.8,-53.25
-52.5,-53.55
-52.5,-53.25
-52.5,-53.25
-52.35,-53.25
-52.35,-53.1
-38.4,-49.65
-14.399999999999999,-20.25
-5.1,-3.5999999999999996
-4.2,-2.4
-1.7999999999999998,-1.95
-1.5,-1.95
-1.2,-1.7999999999999998
-1.05,-1.3499999999999999
-1.2,-1.5
-1.2,-1.5
-1.2,-1.5
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.3499999999999999,-1.2
-1.2,-1.2
-1.05,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-1.05,-1.3499999999999999
-1.2,-1.05
-0.8999999999999999,-1.5
-1.2,-1.05
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.3499999999999999,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-0.75,-1.2
-1.05,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-0.75,-1.5
-1.05,-1.05
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-0.75,-1.3499999999999999
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.5
-0.8999999999999999,-1.5
-1.05,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.2
-1.05,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-0.75,-1.5
-0.75,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.5
-0.75,-1.3499999999999999
-1.2,-1.3499999999999999
-0.6,-1.2
-1.2,-1.05
-0.75,-1.2
-1.2,-1.2
-0.75,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.2
-0.75,-1.2
-0.8999999999999999,-1.05
-1.05,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-1.05,-1.05
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.75,-1.2
-0.75,-1.2
-1.05,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-0.75,-1.3499999999999999
-1.2,-1.2
-0.44999999999999996,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
