Date: 2024-01-25 12:50:36,
76.35,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.8,76.5
76.2,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.35
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.35
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.95
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.2,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.35
76.35,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.35
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.35
76.2,76.64999999999999
76.2,76.35
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.5
75.89999999999999,76.05
75.45,75.75
75.45,75.6
72.6,75.45
74.85,75.45
72.6,75.0
72.6,74.85
72.6,74.7
72.6,74.55
72.6,74.55
72.6,74.25
58.199999999999996,73.64999999999999
-28.2,-1.95
-62.4,-55.05
-72.3,-70.2
-76.2,-74.25
-76.2,-75.89999999999999
-76.2,-76.8
-76.35,-77.85
-76.8,-78.14999999999999
-76.95,-78.3
-76.95,-78.14999999999999
-77.25,-78.3
-76.95,-78.3
-77.25,-78.14999999999999
-77.39999999999999,-78.45
-77.39999999999999,-78.3
-77.39999999999999,-78.45
-77.7,-78.6
-77.7,-78.6
-77.55,-78.45
-77.55,-78.6
-77.39999999999999,-78.6
-77.7,-78.45
-78.0,-78.75
-77.7,-78.75
-78.0,-78.75
-77.85,-78.75
-78.0,-78.75
-77.85,-78.89999999999999
-78.0,-78.75
-77.55,-78.89999999999999
-77.85,-78.75
-78.0,-78.89999999999999
-78.14999999999999,-78.75
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-78.6,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.6,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.35
-78.45,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-78.75
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.45,-79.2
-78.3,-79.05
-78.6,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.3,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-78.89999999999999
-78.45,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-78.75
-78.3,-79.05
-78.6,-79.2
-78.6,-79.2
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.45,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-77.85,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-77.85,-79.05
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.3,-78.75
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-78.75
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-78.75
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.0,-79.05
-78.3,-78.75
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-78.0,-78.75
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.6,-79.05
-78.3,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.2
-78.45,-79.05
-78.6,-79.35
-78.45,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.6,-79.05
-78.6,-79.2
-78.3,-78.89999999999999
-78.6,-79.05
-78.3,-79.05
-78.6,-79.2
-78.6,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.6,-79.05
-78.6,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-77.85,-78.75
-77.39999999999999,-78.45
-77.39999999999999,-78.14999999999999
-76.95,-78.0
-76.8,-77.7
-76.8,-77.39999999999999
-76.5,-77.1
-76.2,-77.1
-76.2,-76.95
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.35
-76.2,-76.05
-76.2,-76.05
-76.2,-75.89999999999999
-76.2,-75.75
-76.2,-75.6
-74.39999999999999,-75.45
-74.39999999999999,-75.14999999999999
-74.39999999999999,-75.45
-74.1,-75.0
-74.25,-74.85
-74.1,-74.7
-73.8,-74.55
-73.8,-74.55
-73.5,-74.39999999999999
-73.2,-74.25
-73.35,-73.95
-73.05,-74.1
-72.89999999999999,-73.8
-73.2,-73.64999999999999
-72.89999999999999,-73.64999999999999
-72.75,-73.5
-72.6,-73.35
-72.45,-73.5
-72.0,-73.05
-72.3,-72.89999999999999
-72.14999999999999,-72.89999999999999
-72.0,-72.75
-72.0,-72.6
-71.85,-72.6
-71.55,-72.45
-71.55,-72.45
-71.39999999999999,-72.3
-71.39999999999999,-72.0
-71.39999999999999,-71.55
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.7
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.25
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-70.8
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.5
-69.6,-70.5
-71.39999999999999,-70.35
-69.6,-70.35
-69.14999999999999,-70.05
-69.6,-69.89999999999999
-69.3,-70.05
-69.3,-70.05
-69.14999999999999,-69.75
-69.0,-69.75
-69.14999999999999,-69.6
-69.0,-69.45
-69.0,-69.45
-68.39999999999999,-69.45
-68.39999999999999,-69.0
-68.39999999999999,-69.14999999999999
-68.39999999999999,-69.14999999999999
-68.39999999999999,-69.0
-68.25,-68.85
-67.95,-69.0
-67.8,-68.85
-67.95,-68.7
-67.35,-68.55
-67.8,-68.39999999999999
-67.64999999999999,-68.39999999999999
-67.5,-68.25
-67.35,-68.25
-67.2,-68.1
-67.2,-68.1
-67.2,-67.95
-67.2,-67.95
-66.75,-67.8
-66.89999999999999,-67.5
-66.89999999999999,-67.64999999999999
-66.75,-67.5
-66.75,-67.64999999999999
-66.6,-67.35
-66.6,-67.35
-66.6,-67.2
-66.6,-67.05
-66.6,-67.2
-66.6,-66.75
-66.6,-67.05
-66.6,-66.89999999999999
-66.6,-67.05
-66.6,-66.89999999999999
-66.6,-66.6
-66.6,-66.45
-66.6,-66.6
-66.6,-66.45
-66.6,-66.14999999999999
-66.6,-66.3
-66.6,-66.14999999999999
-66.6,-66.3
-66.6,-66.0
-66.6,-66.14999999999999
-66.6,-65.85
-66.6,-65.85
-64.5,-65.85
-64.8,-65.55
-66.6,-65.7
-64.8,-65.55
-64.95,-65.7
-64.5,-65.55
-64.8,-65.39999999999999
-64.35,-65.39999999999999
-64.5,-65.25
-64.35,-65.25
-64.35,-65.25
-64.2,-65.25
-64.2,-65.25
-64.2,-64.95
-64.2,-65.1
-64.2,-64.8
-64.2,-64.64999999999999
-64.2,-64.64999999999999
-64.2,-64.64999999999999
-63.75,-64.64999999999999
-63.75,-64.64999999999999
-63.599999999999994,-64.64999999999999
-63.75,-64.5
-63.15,-64.35
-63.599999999999994,-64.35
-63.599999999999994,-64.35
-63.599999999999994,-64.05
-63.449999999999996,-64.2
-63.3,-64.05
-63.15,-64.05
-63.15,-63.9
-63.0,-63.75
-63.15,-63.9
-63.0,-63.449999999999996
-63.0,-63.75
-62.849999999999994,-63.599999999999994
-62.849999999999994,-63.449999999999996
-62.55,-63.449999999999996
-62.699999999999996,-63.449999999999996
-62.699999999999996,-63.449999999999996
-62.55,-63.3
-62.4,-63.3
-62.699999999999996,-63.0
-62.55,-63.15
-62.4,-63.15
-62.4,-63.15
-62.4,-63.0
-62.25,-63.0
-62.25,-62.849999999999994
-61.949999999999996,-62.849999999999994
-61.949999999999996,-62.849999999999994
-61.949999999999996,-62.699999999999996
-61.949999999999996,-62.849999999999994
-61.8,-62.699999999999996
-62.099999999999994,-62.55
-61.949999999999996,-62.55
-61.8,-62.55
-61.8,-62.55
-61.949999999999996,-62.4
-61.8,-62.25
-61.8,-62.25
-61.8,-62.4
-61.8,-62.099999999999994
-61.8,-62.25
-61.8,-62.099999999999994
-61.8,-61.949999999999996
-61.8,-61.949999999999996
-61.8,-61.949999999999996
-61.8,-62.099999999999994
-61.8,-61.5
-61.8,-61.349999999999994
-61.8,-61.5
-61.8,-61.349999999999994
-61.8,-61.5
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-61.05
-61.8,-61.05
-61.8,-61.05
-61.8,-61.05
-61.8,-61.05
-61.8,-61.05
-61.8,-60.9
-61.8,-60.75
-61.8,-60.75
-61.8,-60.599999999999994
-61.8,-60.599999999999994
-61.8,-60.599999999999994
-60.0,-60.449999999999996
-60.15,-60.449999999999996
-60.0,-60.599999999999994
-61.8,-60.449999999999996
-60.0,-60.449999999999996
-43.65,-56.4
-16.2,-23.25
-5.55,-3.9
-4.2,-2.25
-1.7999999999999998,-2.1
-1.7999999999999998,-1.95
-1.5,-1.65
-1.65,-1.5
-1.05,-1.5
-1.3499999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.2
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.3499999999999999,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.75,-1.2
-1.2,-1.2
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-0.8999999999999999,-1.05
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.05,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.05
-1.05,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.2
-0.75,-1.3499999999999999
-1.05,-1.2
-1.2,-1.2
-0.75,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-0.75,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.2,-1.2
-0.6,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.2
-0.75,-1.3499999999999999
-1.05,-1.05
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-0.6,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
-0.75,-1.2
-1.05,-1.05
-1.3499999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.2
-1.2,-1.2
-1.05,-1.2
-1.2,-1.3499999999999999
-0.6,-1.3499999999999999
-1.2,-0.8999999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.2
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.75,-1.2
-1.05,-1.05
-1.2,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-1.2,-1.2
-1.05,-1.2
-1.2,-1.05
-1.2,-1.2
-0.75,-1.2
-1.2,-0.8999999999999999
-1.2,-1.05
-1.05,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.75,-1.05
-0.75,-1.2
-0.6,-1.2
-0.75,-0.8999999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.05
-0.8999999999999999,-1.2
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-0.6,-1.3499999999999999
-1.2,-0.8999999999999999
-1.05,-1.2
-1.05,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-1.2,-1.2
-0.75,-1.3499999999999999
-0.6,-1.3499999999999999
-0.75,-0.8999999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-1.05,-1.05
-1.05,-1.2
-1.2,-1.2
-0.75,-1.05
-1.2,-1.05
-1.2,-1.2
-0.75,-1.2
-1.2,-1.05
-0.75,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-0.8999999999999999,-0.8999999999999999
-0.8999999999999999,-1.05
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.2,-1.2
