Date: 2024-01-25 14:31:21,
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.5,76.35
76.5,76.35
76.5,76.35
76.35,76.35
76.2,76.2
76.5,76.35
76.64999999999999,76.2
76.35,76.5
76.2,76.35
76.5,76.2
76.5,76.2
76.5,76.5
76.5,76.35
76.64999999999999,76.2
76.2,76.35
76.5,76.35
76.35,76.35
76.64999999999999,76.5
76.35,76.35
76.64999999999999,76.35
76.5,76.35
76.5,76.35
76.5,76.2
76.35,76.5
76.2,76.35
76.5,76.2
76.35,76.5
76.35,76.5
76.64999999999999,76.35
76.5,76.35
76.35,76.35
76.5,76.35
76.5,76.35
76.2,76.2
76.35,76.2
76.5,76.35
76.35,76.35
76.64999999999999,76.35
76.2,76.5
76.35,76.35
76.2,76.5
76.5,76.5
76.2,76.35
76.5,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.5
76.2,76.2
76.64999999999999,76.5
76.35,76.35
76.8,76.35
76.35,76.5
76.5,76.35
76.5,76.35
76.5,76.5
76.2,76.35
76.64999999999999,76.2
76.5,76.35
76.64999999999999,76.35
76.64999999999999,76.35
76.5,76.5
76.35,76.5
76.5,76.35
76.35,76.5
76.64999999999999,76.5
76.5,76.2
76.5,76.35
76.35,76.35
76.64999999999999,76.35
76.35,76.5
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.2
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.35
76.5,76.5
76.35,76.5
76.5,76.35
76.64999999999999,76.35
76.64999999999999,76.5
76.5,76.2
76.64999999999999,76.5
76.35,76.35
76.8,76.35
76.5,76.5
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.2
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.35
76.5,76.64999999999999
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.35
76.5,76.5
76.5,76.2
76.5,76.5
76.35,76.35
76.8,76.35
76.2,76.5
76.64999999999999,76.35
76.35,76.5
76.35,76.35
76.2,76.35
76.5,76.5
76.35,76.5
76.64999999999999,76.2
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.35
76.5,76.2
76.64999999999999,76.5
76.35,76.35
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.5
76.5,76.35
76.64999999999999,76.5
76.2,76.5
76.5,76.2
76.2,76.5
76.2,76.5
76.64999999999999,76.5
76.05,76.5
76.5,76.2
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.35
76.2,76.2
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.2
76.2,76.35
76.2,76.35
76.64999999999999,76.2
76.35,76.35
76.2,76.5
76.5,76.2
76.2,76.2
76.35,76.2
76.35,76.35
76.2,76.2
76.35,76.35
76.35,76.2
76.35,76.5
76.2,76.5
76.5,76.2
76.35,76.35
76.2,76.5
76.64999999999999,76.35
76.2,76.5
76.35,76.35
76.64999999999999,76.2
76.35,76.5
76.64999999999999,76.2
76.5,76.2
76.5,76.5
76.35,76.5
76.5,76.35
76.5,76.5
76.2,76.35
76.5,76.35
76.64999999999999,76.5
76.2,76.5
76.5,76.2
76.2,76.35
76.35,76.35
76.5,76.2
76.5,76.5
76.2,76.35
76.2,76.35
76.64999999999999,76.5
76.35,76.5
76.5,76.2
76.64999999999999,76.5
76.5,76.35
76.5,76.2
76.5,76.5
76.35,76.35
76.5,76.35
76.64999999999999,76.5
76.2,76.35
76.2,76.2
76.5,76.2
76.2,76.35
76.5,76.2
76.35,76.5
76.05,76.2
76.35,76.35
76.35,76.5
76.2,76.35
76.2,76.35
76.5,76.2
76.2,76.5
76.35,76.35
76.2,76.35
76.2,76.2
76.5,76.35
76.64999999999999,76.35
76.2,76.5
76.5,76.2
76.35,76.35
76.2,76.35
76.64999999999999,76.2
76.35,76.35
76.2,76.35
76.2,76.2
76.64999999999999,76.35
76.2,76.35
76.5,76.2
76.35,76.35
76.2,76.35
76.5,76.2
76.2,76.5
76.35,76.2
76.64999999999999,76.2
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.2
76.35,76.35
76.2,76.35
76.35,76.2
76.2,76.5
76.2,76.35
76.5,76.35
76.5,76.5
76.2,76.35
76.2,76.2
76.5,76.2
76.2,76.5
76.5,76.05
76.2,76.5
76.2,76.2
76.5,76.35
76.35,76.35
76.2,76.2
76.2,76.2
76.2,76.2
76.35,76.2
76.64999999999999,76.2
76.2,76.35
76.35,76.2
76.5,76.35
76.35,76.05
76.2,76.35
76.2,76.2
72.6,74.7
72.6,73.5
72.6,72.75
71.7,71.7
71.25,71.1
70.2,70.64999999999999
67.8,69.89999999999999
67.8,69.3
67.8,68.85
67.8,68.55
67.8,67.95
67.35,34.35
-53.55,-41.4
-71.39999999999999,-66.45
-74.39999999999999,-74.39999999999999
-76.2,-76.8
-76.2,-78.0
-76.35,-78.14999999999999
-76.64999999999999,-78.14999999999999
-76.64999999999999,-78.3
-76.95,-78.3
-76.8,-78.3
-76.95,-78.3
-77.1,-78.45
-77.39999999999999,-78.45
-77.39999999999999,-78.6
-77.39999999999999,-78.6
-77.39999999999999,-78.75
-77.25,-78.75
-77.39999999999999,-78.6
-77.39999999999999,-78.89999999999999
-77.39999999999999,-78.89999999999999
-77.55,-79.05
-77.55,-78.89999999999999
-77.55,-78.89999999999999
-77.55,-78.89999999999999
-77.55,-78.89999999999999
-77.7,-79.05
-77.55,-78.75
-77.55,-78.89999999999999
-77.7,-79.05
-77.85,-78.89999999999999
-77.7,-79.05
-77.85,-79.05
-77.7,-79.05
-78.0,-79.05
-77.7,-79.05
-78.0,-79.05
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.35
-77.85,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.35
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.5
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.35
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.0,-79.35
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.5
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.3,-79.35
-78.0,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-77.85,-79.2
-78.0,-79.2
-78.0,-79.35
-78.0,-79.35
-78.0,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.3,-79.35
-78.3,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.3,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.5
-78.0,-79.5
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.5
-78.0,-79.35
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.35
-78.0,-79.05
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-77.85,-79.2
-78.14999999999999,-79.05
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.5
-77.85,-79.35
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-77.7,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.35
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.5
-78.0,-79.35
-77.85,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.5
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.45,-79.2
-78.14999999999999,-79.35
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-77.85,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.2
-78.3,-79.5
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.5
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.3,-79.2
-78.14999999999999,-79.5
-78.0,-79.35
-78.6,-79.2
-78.6,-79.35
-78.6,-79.2
-78.6,-79.2
-78.45,-79.35
-77.85,-79.35
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-77.85,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.3,-79.35
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-78.89999999999999
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.3,-79.05
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-77.85,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-77.55,-79.35
-78.0,-78.89999999999999
-78.0,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-77.85,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-77.55,-79.2
-78.0,-78.89999999999999
-78.0,-79.5
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.35
-77.85,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-77.85,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-77.85,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.35
-78.0,-78.89999999999999
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-77.85,-79.2
-77.85,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-77.7,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.2
-76.2,-77.55
-76.2,-76.8
-76.2,-76.35
-74.39999999999999,-75.6
-74.1,-75.0
-73.8,-74.7
-73.05,-74.39999999999999
-72.6,-73.64999999999999
-72.0,-73.35
-71.85,-72.89999999999999
-71.39999999999999,-72.6
-71.39999999999999,-72.3
-71.39999999999999,-71.85
-71.39999999999999,-71.25
-69.3,-70.64999999999999
-69.3,-70.05
-69.14999999999999,-69.89999999999999
-68.55,-69.6
-68.39999999999999,-69.3
-67.95,-69.0
-67.5,-68.7
-67.35,-68.39999999999999
-66.89999999999999,-68.25
-66.6,-67.8
-66.6,-67.35
-66.6,-67.2
-66.6,-67.05
-66.6,-66.6
-66.6,-66.45
-66.6,-66.14999999999999
-66.6,-65.85
-64.8,-65.7
-64.2,-65.55
-64.2,-64.95
-64.2,-64.95
-63.9,-64.64999999999999
-63.599999999999994,-64.35
-63.449999999999996,-64.2
-63.15,-64.05
-63.0,-63.599999999999994
-62.699999999999996,-63.599999999999994
-62.4,-63.449999999999996
-62.4,-63.0
-61.949999999999996,-63.15
-61.8,-62.699999999999996
-61.8,-62.55
-61.8,-62.25
-61.8,-62.099999999999994
-61.8,-61.949999999999996
-61.8,-61.65
-61.8,-61.199999999999996
-61.8,-61.05
-60.15,-61.05
-60.0,-60.75
-59.699999999999996,-60.599999999999994
-59.699999999999996,-60.449999999999996
-59.55,-60.3
-59.4,-60.15
-59.099999999999994,-60.0
-58.5,-59.699999999999996
-58.349999999999994,-59.4
-58.349999999999994,-59.4
-57.75,-59.099999999999994
-57.9,-58.949999999999996
-57.75,-58.8
-57.599999999999994,-58.65
-57.599999999999994,-58.5
-57.599999999999994,-58.5
-57.0,-58.199999999999996
-57.15,-58.05
-57.0,-57.9
-57.0,-57.9
-57.0,-57.599999999999994
-57.0,-57.599999999999994
-57.0,-57.3
-57.0,-57.3
-57.0,-57.15
-57.0,-56.85
-57.0,-56.85
-57.0,-56.699999999999996
-57.0,-56.55
-57.0,-56.4
-55.05,-56.25
-55.199999999999996,-55.8
-54.9,-55.949999999999996
-54.9,-55.8
-54.6,-55.65
-54.6,-55.5
-54.3,-55.5
-54.3,-55.35
-54.15,-55.199999999999996
-54.0,-55.05
-54.0,-54.75
-53.85,-54.6
-53.699999999999996,-54.6
-53.699999999999996,-54.449999999999996
-53.4,-54.449999999999996
-53.4,-54.3
-53.4,-54.15
-53.25,-54.0
-52.8,-54.0
-53.1,-53.699999999999996
-52.8,-53.699999999999996
-52.8,-53.55
-52.35,-53.4
-52.65,-53.55
-52.199999999999996,-53.4
-52.5,-53.25
-52.199999999999996,-52.8
-52.199999999999996,-52.949999999999996
-52.199999999999996,-52.65
-52.199999999999996,-52.65
-52.199999999999996,-52.65
-52.199999999999996,-52.5
-52.199999999999996,-52.35
-52.199999999999996,-52.35
-52.199999999999996,-52.05
-52.199999999999996,-51.9
-52.199999999999996,-51.9
-52.199999999999996,-51.6
-52.199999999999996,-51.6
-52.199999999999996,-51.449999999999996
-50.699999999999996,-51.3
-52.199999999999996,-51.3
-50.4,-51.3
-50.4,-51.0
-50.1,-51.0
-50.1,-50.85
-49.949999999999996,-50.699999999999996
-49.949999999999996,-50.699999999999996
-49.8,-50.55
-49.8,-50.55
-49.8,-50.4
-49.8,-50.4
-49.199999999999996,-50.4
-49.35,-50.1
-48.75,-50.1
-49.05,-49.8
-48.75,-49.8
-48.9,-49.8
-48.6,-49.8
-48.75,-49.65
-48.6,-49.5
-48.6,-49.5
-48.3,-49.199999999999996
-48.15,-49.35
-48.0,-49.05
-48.3,-49.05
-48.0,-49.05
-48.0,-48.9
-47.85,-48.9
-48.0,-48.9
-47.55,-48.75
-47.699999999999996,-48.449999999999996
-47.4,-48.449999999999996
-47.55,-48.3
-47.4,-48.3
-47.4,-48.15
-47.4,-48.15
-47.4,-48.0
-47.4,-48.0
-47.4,-48.0
-47.4,-47.85
-47.4,-47.699999999999996
-47.4,-47.55
-47.4,-47.699999999999996
-47.4,-47.55
-47.4,-47.4
-47.4,-47.4
-47.4,-47.25
-47.4,-47.25
-47.4,-46.949999999999996
-47.4,-47.1
-47.4,-46.949999999999996
-47.4,-46.8
-47.4,-46.65
-47.4,-46.8
-47.4,-46.65
-47.4,-46.65
-47.4,-46.5
-45.6,-46.5
-45.15,-46.35
-45.449999999999996,-46.199999999999996
-45.3,-46.199999999999996
-45.15,-46.199999999999996
-45.15,-45.9
-45.0,-46.05
-45.0,-45.9
-45.0,-45.75
-45.0,-45.6
-44.55,-45.75
-45.0,-45.449999999999996
-45.0,-45.6
-44.55,-45.6
-44.55,-45.6
-44.4,-45.3
-44.4,-45.3
-44.4,-45.3
-44.4,-45.15
-44.25,-45.15
-44.25,-45.0
-44.25,-45.0
-44.1,-44.85
-43.949999999999996,-44.85
-43.949999999999996,-44.699999999999996
-43.949999999999996,-44.85
-43.949999999999996,-44.699999999999996
-43.8,-44.55
-43.5,-44.55
-43.8,-44.4
-43.65,-44.4
-43.199999999999996,-44.4
-24.9,-34.949999999999996
-9.6,-12.75
-4.2,-5.3999999999999995
-4.2,-3.3
-2.1,-2.25
-1.7999999999999998,-1.95
-1.7999999999999998,-1.65
-1.5,-1.65
-1.2,-1.7999999999999998
-1.2,-1.65
-1.2,-1.5
-1.2,-1.65
-1.2,-1.5
-1.2,-1.5
-1.05,-1.5
-1.2,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-1.05,-1.5
-1.2,-1.5
-1.2,-1.65
-0.8999999999999999,-1.5
-1.05,-1.5
-0.75,-1.65
-1.2,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-1.2,-1.3499999999999999
-1.2,-1.65
-1.05,-1.5
-1.2,-1.65
-1.05,-1.5
-1.05,-1.65
-1.2,-1.5
-0.8999999999999999,-1.65
-1.05,-1.5
-1.2,-1.5
-0.8999999999999999,-1.65
-1.2,-1.5
-1.2,-1.65
-0.8999999999999999,-1.65
-1.2,-1.5
-1.2,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-1.2,-1.3499999999999999
-1.2,-1.5
-1.05,-1.5
-1.2,-1.5
-1.2,-1.5
-1.2,-1.3499999999999999
-1.2,-1.5
-1.2,-1.5
-0.75,-1.5
-1.05,-1.3499999999999999
-0.8999999999999999,-1.65
-1.05,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-1.05,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-1.05,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.2,-1.2
-0.8999999999999999,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-1.05,-1.5
-1.2,-1.3499999999999999
-1.05,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.2
-0.8999999999999999,-1.5
-1.05,-1.5
-1.05,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-1.2,-1.5
-0.8999999999999999,-1.65
-0.75,-1.5
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.5
-1.05,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.2,-1.5
-0.75,-1.3499999999999999
-0.75,-1.5
-0.8999999999999999,-1.2
-0.8999999999999999,-1.5
-1.05,-1.5
-1.05,-1.5
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.5
-0.8999999999999999,-1.5
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.2,-1.5
-0.75,-1.65
-1.2,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.65
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-1.05,-1.3499999999999999
-1.05,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.2,-1.3499999999999999
-1.05,-1.5
-1.2,-1.5
-0.75,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.5
-0.75,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-0.75,-1.3499999999999999
-0.75,-1.5
-1.2,-1.2
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.05,-1.5
-1.2,-1.5
-0.8999999999999999,-1.5
-1.2,-1.5
-1.2,-1.5
-0.6,-1.5
-0.75,-1.3499999999999999
-1.05,-1.5
-1.05,-1.3499999999999999
-0.75,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-0.6,-1.2
-0.75,-1.5
-0.8999999999999999,-1.5
-0.75,-1.3499999999999999
-0.8999999999999999,-1.5
-0.75,-1.3499999999999999
-1.05,-1.5
-0.75,-1.5
-0.6,-1.5
-1.05,-1.2
-0.8999999999999999,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-1.05,-1.5
-1.05,-1.5
-1.2,-1.5
-0.75,-1.5
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-1.05,-1.3499999999999999
-0.8999999999999999,-1.5
-1.05,-1.5
-1.05,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.75,-1.5
-1.2,-1.2
-0.75,-1.5
-1.05,-1.5
-1.2,-1.5
-1.05,-1.5
-0.75,-1.3499999999999999
-0.8999999999999999,-1.5
-0.6,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-1.2,-1.3499999999999999
-1.2,-1.5
-1.3499999999999999,-1.7999999999999998
-1.2,-1.7999999999999998
-1.05,-1.95
-1.7999999999999998,-1.7999999999999998
-1.7999999999999998,-2.1
-1.7999999999999998,-2.1
-1.95,-2.1
-1.7999999999999998,-2.4
-1.95,-2.25
-2.1,-2.4
-2.1,-2.4
-1.95,-2.4
-4.2,-2.4
-4.2,-2.55
-4.2,-2.6999999999999997
-4.2,-2.6999999999999997
-4.2,-2.6999999999999997
-4.2,-2.6999999999999997
-4.2,-2.85
-4.2,-3.0
-4.2,-3.0
-4.2,-2.85
-4.2,-3.0
-4.2,-3.15
-4.2,-3.15
-4.2,-3.15
-4.2,-3.3
-4.2,-3.3
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.3
-4.2,-3.5999999999999996
-4.2,-3.5999999999999996
-4.2,-3.5999999999999996
-4.2,-3.75
-4.2,-3.5999999999999996
-4.2,-3.5999999999999996
-4.2,-3.75
-4.2,-3.75
-4.2,-3.75
-4.2,-3.9
-4.2,-3.9
-4.2,-3.75
-4.2,-3.9
-4.2,-3.75
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.05
-4.2,-4.2
-4.2,-4.2
-4.2,-4.35
-4.2,-4.35
-4.2,-4.5
-4.2,-4.5
-4.2,-4.5
-4.2,-4.6499999999999995
-4.2,-4.5
-4.2,-4.5
-4.2,-4.6499999999999995
-4.2,-4.8
-4.35,-4.8
-4.2,-4.8
-4.2,-4.6499999999999995
