Date: 2024-01-25 12:56:00,
76.2,76.35
76.2,76.5
76.2,76.35
76.2,76.35
76.2,76.35
76.64999999999999,76.5
76.35,76.5
76.5,76.35
76.2,76.5
76.5,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.2,76.35
76.5,76.5
76.35,76.64999999999999
76.5,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.5
76.35,76.35
76.5,76.35
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.5,76.5
76.2,76.35
76.5,76.35
76.2,76.5
76.2,76.35
76.64999999999999,76.35
76.2,76.64999999999999
76.64999999999999,76.35
76.35,76.64999999999999
76.35,76.5
76.2,76.5
76.5,76.5
76.2,76.35
76.2,76.35
76.64999999999999,76.35
76.2,76.5
76.5,76.5
76.2,76.64999999999999
76.35,76.64999999999999
76.35,76.35
76.35,76.5
76.2,76.5
76.2,76.35
76.64999999999999,76.5
76.35,76.5
76.5,76.5
76.35,76.5
76.35,76.5
76.2,76.5
76.35,76.5
76.2,76.35
76.2,76.35
76.5,76.35
76.2,76.64999999999999
76.5,76.5
76.2,76.64999999999999
76.35,76.5
76.35,76.5
76.35,76.35
76.2,76.64999999999999
76.2,76.35
76.5,76.5
76.2,76.5
76.35,76.5
76.2,76.5
76.2,76.5
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.35
76.5,76.35
76.2,76.2
76.2,76.35
76.64999999999999,76.35
75.89999999999999,76.35
72.6,75.75
72.6,74.55
72.6,73.64999999999999
72.6,73.2
72.6,72.45
71.85,71.55
70.8,71.25
70.64999999999999,70.64999999999999
67.8,70.2
67.8,69.75
67.8,69.6
10.2,47.55
-49.35,-35.25
-69.14999999999999,-64.5
-74.1,-73.64999999999999
-76.2,-76.64999999999999
-76.2,-77.55
-76.35,-77.85
-76.5,-78.0
-76.8,-77.85
-76.95,-78.3
-76.95,-78.14999999999999
-76.95,-78.3
-76.95,-78.3
-77.1,-78.3
-77.25,-78.3
-77.25,-78.45
-77.1,-78.45
-77.39999999999999,-78.3
-77.39999999999999,-78.45
-77.55,-78.6
-77.39999999999999,-78.6
-77.55,-78.6
-77.7,-78.75
-77.7,-78.75
-77.55,-78.75
-77.39999999999999,-78.75
-77.85,-78.75
-77.7,-78.89999999999999
-78.0,-78.89999999999999
-77.7,-78.89999999999999
-77.7,-78.89999999999999
-78.0,-79.05
-77.7,-78.89999999999999
-78.0,-78.89999999999999
-77.7,-78.89999999999999
-78.0,-78.75
-77.7,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-77.7,-79.05
-78.0,-79.2
-78.0,-79.05
-78.0,-79.05
-77.85,-79.2
-78.0,-78.75
-78.0,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.2
-78.0,-78.75
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.2
-78.0,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-77.85,-79.05
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-77.85,-79.2
-78.0,-79.05
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-77.7,-79.2
-78.0,-79.05
-78.0,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.2
-78.3,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.2
-78.0,-79.05
-78.0,-79.35
-78.0,-79.2
-78.0,-78.89999999999999
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.35
-78.14999999999999,-78.89999999999999
-78.0,-79.35
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.3,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.35
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.3,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.6,-79.2
-78.6,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-77.85,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-77.85,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-77.85,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.6,-79.2
-78.6,-79.2
-78.45,-79.05
-77.85,-79.2
-78.3,-79.05
-78.0,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.2
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-77.85,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-77.7,-79.2
-78.3,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-77.85,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-77.85,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.0,-79.2
-78.3,-79.05
-78.0,-79.05
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-77.85,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.0,-79.2
-78.3,-79.2
-76.8,-78.14999999999999
-76.2,-77.39999999999999
-76.2,-76.95
-76.2,-76.64999999999999
-76.2,-76.2
-74.39999999999999,-75.3
-73.95,-74.85
-73.5,-74.55
-73.2,-74.39999999999999
-73.05,-73.8
-72.6,-73.5
-72.45,-73.35
-71.85,-73.05
-71.55,-72.45
-71.39999999999999,-72.3
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.25
-71.39999999999999,-70.8
-69.6,-70.64999999999999
-69.3,-70.35
-69.14999999999999,-70.05
-69.0,-69.75
-69.0,-69.75
-68.55,-69.3
-68.1,-69.0
-67.64999999999999,-68.7
-67.5,-68.39999999999999
-67.35,-68.25
-67.05,-67.95
-66.75,-67.64999999999999
-66.6,-67.35
-66.6,-67.35
-66.6,-67.05
-66.6,-66.6
-66.6,-66.45
-66.6,-66.14999999999999
-66.6,-66.0
-64.8,-65.85
-64.8,-65.55
-64.35,-65.25
-64.2,-65.1
-64.2,-64.8
-63.75,-64.64999999999999
-63.449999999999996,-64.64999999999999
-63.449999999999996,-64.5
-62.849999999999994,-64.05
-63.0,-63.9
-62.699999999999996,-63.449999999999996
-62.849999999999994,-63.599999999999994
-62.4,-63.3
-62.4,-63.15
-61.949999999999996,-62.849999999999994
-61.8,-62.699999999999996
-61.8,-62.25
-61.8,-62.4
-61.8,-62.099999999999994
-61.8,-61.949999999999996
-61.8,-61.8
-61.8,-61.5
-61.8,-61.05
-61.8,-61.05
-61.8,-60.599999999999994
-60.0,-60.75
-60.0,-60.449999999999996
-59.849999999999994,-60.3
-59.4,-60.15
-59.4,-60.15
-59.4,-60.0
-58.949999999999996,-59.699999999999996
-58.5,-59.55
-58.5,-59.4
-58.199999999999996,-59.25
-58.199999999999996,-59.099999999999994
-58.05,-58.8
-57.75,-58.949999999999996
-57.599999999999994,-58.65
-57.599999999999994,-58.349999999999994
-57.449999999999996,-58.349999999999994
-57.3,-58.199999999999996
-57.0,-58.05
-57.0,-57.9
-57.0,-57.75
-57.0,-57.449999999999996
-57.0,-57.449999999999996
-57.0,-57.449999999999996
-57.0,-57.3
-57.0,-57.0
-57.0,-56.699999999999996
-57.0,-56.699999999999996
-57.0,-56.55
-57.0,-56.55
-57.0,-56.55
-57.0,-56.4
-55.35,-56.25
-54.9,-55.949999999999996
-55.199999999999996,-55.8
-55.05,-55.8
-54.6,-55.65
-54.75,-55.65
-54.6,-55.5
-54.6,-55.35
-54.6,-55.35
-54.0,-55.05
-54.0,-54.9
-54.0,-55.05
-53.699999999999996,-54.75
-54.0,-54.6
-53.55,-54.449999999999996
-53.699999999999996,-54.449999999999996
-53.4,-54.449999999999996
-53.1,-54.3
-53.25,-54.0
-52.949999999999996,-54.0
-52.949999999999996,-53.85
-53.1,-53.85
-52.8,-53.85
-52.8,-53.55
-52.5,-53.4
-52.35,-52.949999999999996
-52.35,-53.25
-52.35,-53.1
-52.199999999999996,-52.949999999999996
-52.199999999999996,-52.949999999999996
-52.199999999999996,-52.65
-52.199999999999996,-52.8
-52.199999999999996,-52.65
-52.199999999999996,-52.35
-52.199999999999996,-52.5
-52.199999999999996,-52.35
-52.199999999999996,-52.199999999999996
-52.199999999999996,-52.05
-52.199999999999996,-51.9
-52.199999999999996,-51.9
-52.199999999999996,-51.6
-52.199999999999996,-51.3
-52.199999999999996,-51.6
-52.199999999999996,-51.449999999999996
-52.199999999999996,-51.449999999999996
-52.199999999999996,-51.15
-50.4,-51.3
-50.4,-51.15
-49.949999999999996,-50.699999999999996
-50.25,-50.85
-50.1,-50.699999999999996
-50.25,-50.85
-49.8,-50.699999999999996
-49.949999999999996,-50.55
-49.8,-50.4
-49.35,-50.25
-49.35,-50.1
-49.35,-50.25
-49.199999999999996,-50.25
-49.199999999999996,-50.25
-49.199999999999996,-49.949999999999996
-49.199999999999996,-49.949999999999996
-48.75,-49.8
-48.6,-49.65
-48.75,-49.35
-48.6,-49.5
-48.449999999999996,-49.35
-48.449999999999996,-49.199999999999996
-48.3,-49.05
-48.449999999999996,-49.05
-48.0,-49.05
-47.85,-49.05
-48.0,-49.05
-48.0,-48.9
-48.0,-48.75
-48.0,-48.6
-47.699999999999996,-48.6
-47.55,-48.6
-47.4,-48.449999999999996
-47.55,-48.15
-47.4,-48.449999999999996
-47.4,-48.15
-47.4,-48.3
-47.4,-48.3
-47.4,-47.85
-47.4,-48.0
-47.4,-47.85
-47.4,-47.55
-47.4,-47.699999999999996
-47.4,-47.699999999999996
-47.4,-47.55
-33.0,-43.05
-13.799999999999999,-16.95
-5.1,-3.4499999999999997
-2.1,-2.25
-1.7999999999999998,-1.65
-1.7999999999999998,-1.95
-1.3499999999999999,-1.65
-1.2,-1.65
-1.2,-1.5
-1.3499999999999999,-1.5
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-0.8999999999999999,-1.5
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.5
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.5
-1.05,-1.3499999999999999
-0.75,-1.5
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-1.2,-1.2
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.05
-0.6,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.5
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.05,-1.5
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.6,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.05,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.6,-1.3499999999999999
-1.2,-1.05
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-1.05,-1.5
-1.05,-1.3499999999999999
-1.05,-1.3499999999999999
-0.6,-1.3499999999999999
-1.2,-1.05
-0.8999999999999999,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.5
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-0.75,-1.3499999999999999
-0.6,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-0.75,-1.3499999999999999
-0.6,-1.3499999999999999
-0.8999999999999999,-1.05
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.2
-0.75,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.6,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.5
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-0.6,-1.3499999999999999
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.05,-1.05
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-1.05,-1.3499999999999999
-1.2,-1.3499999999999999
-0.75,-1.3499999999999999
-1.05,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.3499999999999999
-0.75,-1.3499999999999999
-1.05,-1.3499999999999999
-0.75,-1.2
-0.8999999999999999,-1.5
-1.05,-1.3499999999999999
-0.75,-1.2
-0.75,-1.3499999999999999
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-1.05,-1.2
-0.6,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-0.75,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.5
-0.75,-1.3499999999999999
-0.75,-1.3499999999999999
-0.6,-1.3499999999999999
-0.8999999999999999,-1.2
-1.05,-1.3499999999999999
-0.75,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.3499999999999999
-1.2,-1.5
-1.05,-1.5
-1.3499999999999999,-1.7999999999999998
-1.3499999999999999,-1.7999999999999998
-1.5,-1.7999999999999998
-1.7999999999999998,-1.7999999999999998
-1.7999999999999998,-1.95
-1.7999999999999998,-2.25
-1.7999999999999998,-2.1
-1.7999999999999998,-2.1
-1.95,-2.25
-1.95,-2.25
-1.95,-2.4
-2.1,-2.25
-2.1,-2.55
-4.2,-2.6999999999999997
-4.2,-2.55
-4.2,-2.6999999999999997
-4.2,-2.6999999999999997
-4.2,-2.6999999999999997
-4.2,-2.85
-4.2,-2.6999999999999997
-4.2,-3.0
-4.2,-2.85
-4.2,-2.85
-4.2,-3.0
-4.2,-3.0
-4.2,-3.15
-4.2,-3.15
-4.2,-3.15
-4.2,-3.3
-4.2,-3.3
-4.2,-3.3
-4.2,-3.15
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.4499999999999997
-4.2,-3.5999999999999996
-4.2,-3.75
-4.2,-3.4499999999999997
